 Volume in drive C is Windows 
 Volume Serial Number is 7298-A795

 Directory of c:\Users\steve.mckitrick\Desktop\BusBus\BusBus.Tests

05/21/2025  06:41 PM    <DIR>          .
05/21/2025  06:36 PM    <DIR>          ..
05/21/2025  05:32 AM               168 appsettings.json
05/21/2025  06:28 PM    <DIR>          bin
05/21/2025  06:51 PM             1,543 BusBus.Tests.csproj
05/21/2025  06:41 PM    <DIR>          Common
05/21/2025  06:28 PM    <DIR>          DataAccess
05/21/2025  06:23 PM               502 debugging.txt
05/21/2025  06:49 PM    <DIR>          IntegrationTests
05/21/2025  06:44 PM    <DIR>          Models
05/21/2025  06:52 PM    <DIR>          obj
05/21/2025  06:53 PM                 0 ProjectStatus.txt
05/21/2025  06:28 PM    <DIR>          Services
05/21/2025  06:46 PM    <DIR>          UI
               4 File(s)          2,213 bytes

 Directory of c:\Users\steve.mckitrick\Desktop\BusBus\BusBus.Tests\bin

05/21/2025  06:28 PM    <DIR>          .
05/21/2025  06:41 PM    <DIR>          ..
05/21/2025  06:28 PM    <DIR>          Debug
               0 File(s)              0 bytes

 Directory of c:\Users\steve.mckitrick\Desktop\BusBus\BusBus.Tests\bin\Debug

05/21/2025  06:28 PM    <DIR>          .
05/21/2025  06:28 PM    <DIR>          ..
05/21/2025  06:53 PM    <DIR>          net8.0-windows
               0 File(s)              0 bytes

 Directory of c:\Users\steve.mckitrick\Desktop\BusBus\BusBus.Tests\bin\Debug\net8.0-windows

05/21/2025  06:53 PM    <DIR>          .
05/21/2025  06:28 PM    <DIR>          ..
05/21/2025  06:52 PM               554 .msCoverageSourceRootsMapping_BusBus.Tests
05/20/2025  03:43 PM               141 appsettings.json
02/26/2024  09:24 AM           400,936 Azure.Core.dll
06/10/2024  10:43 AM           342,960 Azure.Identity.dll
05/21/2025  06:53 PM            42,950 BusBus.deps.json
05/21/2025  06:53 PM            75,776 BusBus.dll
05/21/2025  06:53 PM           139,264 BusBus.exe
05/21/2025  06:53 PM            33,052 BusBus.pdb
05/21/2025  06:53 PM               455 BusBus.runtimeconfig.json
05/21/2025  06:53 PM            62,900 BusBus.Tests.deps.json
05/21/2025  06:53 PM            26,624 BusBus.Tests.dll
05/21/2025  06:53 PM            20,992 BusBus.Tests.pdb
05/21/2025  06:53 PM               456 BusBus.Tests.runtimeconfig.json
12/30/2022  03:16 AM           385,024 Castle.Core.dll
05/21/2025  06:52 PM               554 CoverletSourceRootsMapping_BusBus.Tests
05/21/2025  06:53 PM    <DIR>          cs
05/21/2025  06:53 PM    <DIR>          de
05/21/2025  06:53 PM    <DIR>          es
05/21/2025  06:53 PM    <DIR>          fr
05/21/2025  06:53 PM    <DIR>          it
